batter,team,pa,OUT,BB,1B,2B,3B,HR
"Abernathy, Brandon",DEC_BEA,32,0.5397500000000001,0.15625,0.2493125,0.0520625,0.0021875,4.375e-4
"Alwan, Lawson",SPR_LUC,30,0.3590666666666667,0.4000000000000001,0.1562,0.05280000000000001,0.005466666666666667,0.026466666666666673
"Awbrey, Gavin",CLI_LUM1,42,0.6288795518207283,0.09523809523809523,0.16225490196078432,0.06568627450980391,0.007303921568627453,0.040637254901960775
"Baftiri, Ximi",ILL_VAL3,44,0.5931504702194357,0.22727272727272727,0.13189655172413792,0.041802507836990584,0.0056896551724137925,1.880877742946708e-4
"Baratta, Filippo",NOR_COR,33,0.7282424242424242,0.15151515151515152,0.09824242424242423,0.013454545454545455,0.005696969696969696,0.002848484848484848
"Bemis, Alex",CHI_PAI,44,0.5420086580086582,0.31818181818181823,0.07542857142857144,0.04485714285714285,0.005619047619047619,0.013904761904761906
"Blanchette, Trey",SPR_LUC,32,0.7226875,0.09375,0.1546875,0.027875000000000004,9.999999999999998e-4,0
"Bleakney, Carter",NOR_COR,33,0.5607272727272727,0.060606060606060615,0.2773333333333334,0.07975757575757578,0.0023030303030303033,0.019272727272727275
"Bonczkowski, Nicholas",O'F_HOO,43,0.5931627906976744,0.06976744186046512,0.2006046511627907,0.07186046511627907,0.016744186046511626,0.04786046511627907
"Bruner, Brayden",KOK_CRE,41,0.6272032520325204,0.21951219512195122,0.09509485094850949,0.032791327913279135,0.005127371273712737,0.020271002710027103
"Budacki, Brock",JOH_MIL,38,0.5817844611528822,0.18421052631578946,0.18487719298245614,0.03043609022556391,0.01869172932330827,0
"Burkhardt, Ethan",SPR_LUC,32,0.4335,0.3125,0.189,0.033625,0.00325,0.028124999999999994
"Clough, Jude",CHI_PAI,39,0.593948717948718,0.20512820512820512,0.12066666666666667,0.06625641025641024,0.0026666666666666674,0.011333333333333334
"Connors, John",O'F_HOO,40,0.5371,0.2,0.1719,0.04655,0.003999999999999999,0.04045
"Costello, TJ",THR_THR1,32,0.6151875,0.1875,0.1489375,0.01675,0.023687499999999997,0.0079375
"Coty, Dylan",NOR_COR,32,0.7121052631578948,0.125,0.11138157894736843,0.030789473684210526,1.9736842105263157e-4,0.020526315789473684
"Crider, Caleb",DEC_BEA,31,0.5320046082949309,0.25806451612903225,0.1987327188940092,0.007811059907834102,0.0033870967741935487,0
"Curl, John",KOK_CRE,38,0.49058684210526315,0.3157894736842105,0.14689736842105264,0.04267105263157895,0.0023,0.001755263157894737
"Czech, Ean",QUI_DOG,44,0.5389090909090909,0.045454545454545456,0.2883636363636364,0.07431818181818181,0.033409090909090916,0.01954545454545454
"DeWees, Dane",KOK_CRE,35,0.7121428571428571,0.11428571428571425,0.11404761904761904,0.05297619047619047,0.006369047619047617,1.7857142857142846e-4
"Diaz, Wally",TER_HAU,43,0.5549799518845228,0.2093023255813953,0.18202085004009622,0.020593424218123497,0.002935044105854048,0.030168404170008014
"Dorinsky, Nate",CAP_CAT,41,0.5543414634146342,0.24390243902439027,0.10087804878048783,0.09034146341463417,0.0036585365853658547,0.006878048780487806
"Fandre, Harry",QUI_DOG,31,0.5521290322580645,0.12903225806451613,0.25929032258064516,0.028064516129032258,0.005677419354838709,0.02580645161290323
"Farlow, Jackson",QUI_DOG,37,0.6682788051209104,0.16216216216216217,0.10776671408250356,0.030896159317211947,0.010924608819345661,0.019971550497866287
"Farnaus, Keegan",DEC_BEA,30,0.6762666666666667,0.1,0.2106666666666667,0.0096,7.999999999999999e-4,0.002666666666666667
"Fernandez, Juan",BUR_BEE1,42,0.6077619047619048,0.11904761904761904,0.20004761904761906,0.055523809523809524,0.01761904761904762,0
"Ferreira, Johan",TER_HAU,38,0.6257236842105263,0.15789473684210525,0.14689736842105264,0.032502631578947366,0.005871052631578946,0.031110526315789474
"Fivelson, Ari",QUI_DOG,45,0.42505128205128206,0.33333333333333337,0.14884615384615388,0.04938461538461539,0.0024000000000000002,0.0409846153846154
"Foster, Brayden",ILL_VAL3,39,0.702,0.07692307692307691,0.17584615384615385,0.04405128205128205,0.0010256410256410254,1.5384615384615385e-4
"Galla, Nolan",ILL_VAL3,44,0.6214581818181818,0.1590909090909091,0.18607454545454546,0.026363636363636363,0.004850909090909091,0.0021618181818181823
"Garcia, Jedvier",KOK_CRE,44,0.6619173553719009,0.20454545454545459,0.10462809917355372,0.005851239669421488,0.018595041322314057,0.004462809917355373
"Gorski, Justin",CHI_PAI,49,0.573923076923077,0.26530612244897966,0.14500313971742543,0.011783359497645212,0.0018649921507064365,0.0021193092621664055
"Griffith, Nick",QUI_DOG,37,0.5864324324324325,0.13513513513513517,0.10675675675675676,0.13005405405405407,0.020000000000000007,0.021621621621621626
"Grout, Karson",CLI_LUM1,32,0.7457426470588235,0.15625,0.07901470588235295,0.013698529411764705,0.0031764705882352945,0.0021176470588235297
"Gutierrez, Joseph",TER_HAU,33,0.38921212121212123,0.33333333333333337,0.2489090909090909,0.026909090909090907,6.060606060606061e-4,0.0010303030303030303
"Harper, Renn",TER_HAU,40,0.6270000000000001,0.07500000000000001,0.25495000000000007,0.04045000000000001,0.00145,0.0011500000000000002
"Hartz, Ryan",ALT_RIV,40,0.6029,0.15,0.23374999999999996,0.012750000000000001,4.999999999999998e-5,5.5e-4
"Hatfield, Zavier",JAC_ROC,38,0.5178114035087719,0.23684210526315788,0.22265350877192985,0.022407894736842106,2.850877192982456e-4,0
"Helton, Drew",KOK_CRE,34,0.5838705882352941,0.20588235294117646,0.19838823529411764,0.0019147058823529414,0.0024088235294117645,0.007535294117647061
"Hibler, Brayden",KOK_CRE,45,0.6352341880341881,0.17777777777777778,0.11937094017094017,0.015962393162393163,0.03222222222222222,0.01943247863247863
"Johns, Tripp",CHI_PAI,43,0.6499069767441861,0.13953488372093023,0.12906976744186047,0.026046511627906985,0.014325581395348836,0.041116279069767434
"Jones, Jaxon",CAP_CAT,41,0.6284390243902439,0.14634146341463417,0.21195121951219514,0.013024390243902442,1.4634146341463414e-4,9.756097560975608e-5
"Kearns, Ben",TER_HAU,43,0.471953488372093,0.32558139534883723,0.11576744186046513,0.06241860465116278,0.007255813953488372,0.017023255813953492
"Kelley, Milo",BUR_BEE1,32,0.5459375,0.34375,0.0614375,0.027,0,0.021875000000000002
"Kessler, David",CAP_CAT,40,0.5707,0.15,0.21330000000000002,0.031100000000000003,0.028599999999999993,0.006299999999999998
"Kiper, Christian",THR_THR1,44,0.5484545454545455,0.1590909090909091,0.22413636363636363,0.026272727272727277,0.02731818181818182,0.014727272727272726
"Kirk, Kannon",SPR_LUC,38,0.751470054446461,0.05263157894736842,0.16197822141560797,0.029346642468239568,2.722323049001816e-4,0.004301270417422867
"Krebs, Lucas",BUR_BEE1,53,0.530211590296496,0.22641509433962267,0.17032614555256068,0.02798382749326146,0.015985175202156334,0.029078167115902963
"Kuska, Michael",NOR_COR,32,0.567625,0.15625,0.18762500000000001,0.08762500000000001,8.750000000000001e-4,0
"Lafferty, Austin",JOH_MIL,47,0.5783191489361702,0.19148936170212766,0.13072765957446808,0.06455035460992907,0.019303546099290782,0.015609929078014183
"Letamendi, Eduardo",THR_THR1,36,0.7410555555555556,0.05555555555555555,0.12138888888888888,0.05205555555555556,0.0035555555555555553,0.026388888888888892
"Makarus, Ayden",JAC_ROC,34,0.34036764705882355,0.5000000000000001,0.1223529411764706,0.011764705882352941,0.024117647058823535,0.001397058823529412
"Marsh, Ty",JOH_MIL,46,0.7088111413043479,0.043478260869565216,0.16144701086956523,0.0485054347826087,0.01588315217391305,0.021875
"Martin, Logan",JOH_MIL,33,0.6352727272727272,0.09090909090909091,0.22472727272727272,0.046121212121212125,0.00296969696969697,0
"Martinez, Bynum",QUI_DOG,30,0.5826666666666667,0.13333333333333333,0.26199999999999996,0.016466666666666664,0.0035999999999999995,0.001933333333333333
"McCrossin, Nolan",NOR_COR,47,0.5746808510638297,0.14893617021276595,0.23085106382978723,0.03961702127659575,0.0018723404255319156,0.00404255319148936
"Mcghee, Jake",O'F_HOO,43,0.5232868217054263,0.20930232558139536,0.19725891472868218,0.03869767441860465,0.019150387596899222,0.012303875968992246
"Meyer, Sam",CHI_PAI,41,0.5053658536585366,0.1951219512195122,0.24180487804878048,0.04273170731707317,0.00897560975609756,0.005999999999999999
"Mishler, Jackson",CLI_LUM1,35,0.4867292517006802,0.22857142857142856,0.20678095238095237,0.01182857142857143,0.008136054421768707,0.057953741496598654
"Moser, Adam",ALT_RIV,31,0.6870193548387097,0.22580645161290322,0.0681290322580645,0.01788387096774194,0,0.0011612903225806453
"Murphy, Carter",TER_HAU,46,0.602608695652174,0.19565217391304351,0.11891304347826086,0.023826086956521744,0.004130434782608695,0.05486956521739131
"Newman, Jack",JOH_MIL,42,0.4840309523809524,0.21428571428571427,0.1653261904761905,0.06987619047619048,0.003942857142857143,0.06253809523809524
"Nina, Adrian",SPR_LUC,30,0.5273333333333334,0.2,0.23366666666666666,0.03266666666666667,0.003666666666666666,0.002666666666666667
"Novacek, Griffin",SPR_LUC,43,0.4178212974296206,0.32558139534883723,0.09444308445532436,0.07383108935128518,0.004895960832313341,0.08342717258261934
"Novominsky, Matthew Alan",DEC_BEA,35,0.4843542857142856,0.3142857142857142,0.11471999999999997,0.022919999999999996,0.014339999999999997,0.049379999999999986
"Ogbourne, Archer",CLI_LUM1,33,0.5011515151515151,0.21212121212121213,0.27436363636363637,0.008727272727272728,0.0036363636363636372,0
"Ortiz, Andrew",TER_HAU,40,0.60205,0.225,0.13105,0.02375,0.012100000000000001,0.0060500000000000016
"Osenbaugh, Collin",KOK_CRE,36,0.5754814814814815,0.25,0.11836296296296296,0.028992592592592594,7.740740740740743e-4,0.026388888888888892
"Patterson, Tanner",CHI_PAI,37,0.6256756756756757,0.1891891891891892,0.13324324324324324,0.0307027027027027,0.0014594594594594592,0.019729729729729722
"Peltz, Troy",BUR_BEE1,55,0.4539987878787879,0.3272727272727273,0.16424363636363637,0.028632727272727282,0.015293333333333332,0.010558787878787881
"Pitts, Gabriel",CHI_PAI,31,0.5676774193548386,0.29032258064516125,0.1081290322580645,0.013419354838709674,0.02045161290322581,0
"Pomatto, Zach",THR_THR1,32,0.6292625,0.21875,0.137746875,0.014174999999999998,6.562499999999998e-5,0
"Ragsdale, Frederick",THR_THR1,41,0.5195121951219512,0.17073170731707318,0.2656368563685637,0.04254742547425474,0.0015718157181571811,0
"Ralls, Hayden",THR_THR1,31,0.5258709677419355,0.12903225806451615,0.2687741935483871,0.07038709677419357,0.0012258064516129036,0.004709677419354838
"Rauser, Matthew",O'F_HOO,36,0.6296714975845411,0.19444444444444448,0.15646376811594206,0.0183768115942029,4.6376811594202907e-4,5.797101449275363e-4
"Reich, Carder",DEC_BEA,30,0.6704444444444444,0.13333333333333333,0.17748148148148146,0.01725925925925926,0.0014814814814814814,0
"Reinartz, Tanner",BUR_BEE1,46,0.7179933110367893,0.06521739130434782,0.1585418060200669,0.05670234113712376,0.0013578595317725753,1.872909698996656e-4
"Rey, Caleb",JOH_MIL,35,0.7480571428571429,0.05714285714285715,0.1265714285714286,0.042,0.0020000000000000005,0.024228571428571433
"Rigopoulos, Foti",BUR_BEE1,53,0.6175262054507339,0.28301886792452835,0.08004192872117402,0.019287211740041936,1.257861635220126e-4,0
"Roberts, Chase",ILL_VAL3,32,0.5585000000000001,0.21875000000000003,0.19000000000000003,0.008062500000000002,8.750000000000001e-4,0.023812499999999997
"Russ, Evan",KOK_CRE,33,0.6712947658402205,0.06060606060606062,0.24052892561983474,0.01923966942148761,7.272727272727274e-4,0.007603305785123967
"Schulz, Simon",DUB_COU,37,0.4902130365659777,0.24324324324324326,0.24926550079491255,0.015949125596184416,0.0013290937996820347,0
"Senkpeil, Collin",CAP_CAT,39,0.6644615384615384,0.05128205128205128,0.21112820512820513,0.0651794871794872,0.005846153846153846,0.0021025641025641025
"Shear, Carson",O'F_HOO,31,0.621221198156682,0.22580645161290322,0.13658986175115206,0.016382488479262672,0,0
"Shelhamer, Baker",O'F_HOO,32,0.7296531250000001,0.09375000000000001,0.08537812500000001,0.037734375000000014,0.002690625,0.05079375
"Shinkle, Brody",CLI_LUM1,43,0.6449767441860466,0.16279069767441862,0.14613953488372095,0.011302325581395349,0.03144186046511629,0.003348837209302326
"Short, Brodie",QUI_DOG,36,0.45575,0.25,0.22305555555555556,0.0638,0.0013444444444444441,0.006050000000000001
"Smith, Caleb",JOH_MIL,34,0.6478991596638656,0.17647058823529413,0.16589355742296918,0.003759103641456583,0.005607843137254902,3.6974789915966385e-4
"Snitko, Jackson",DEC_BEA,38,0.5263957894736843,0.18421052631578946,0.23082526315789473,0.05117894736842106,0.005364210526315789,0.002025263157894737
"Sobieszczyk, Isaac",CLI_LUM1,50,0.5912000000000001,0.14000000000000004,0.15608000000000002,0.09744000000000003,0.005400000000000001,0.009880000000000003
"Stanek, Jackson",NOR_COR,49,0.5071836734693878,0.20408163265306123,0.18044897959183673,0.07216326530612244,0.013877551020408165,0.022244897959183677
"Steurer, Nicholas",O'F_HOO,32,0.6271875,0.125,0.18393749999999998,0.05125,0.005562499999999999,0.007062500000000001
"Stufft, Brayden",ILL_VAL3,36,0.5569053497942387,0.16666666666666663,0.2347736625514403,0.014115226337448557,0.003917695473251028,0.02362139917695472
"Szymanski, Dawson",ILL_VAL3,34,0.6611764705882353,0.14705882352941177,0.16370588235294117,0.019000000000000003,0.001176470588235294,0.00788235294117647
"Szymanski, Justin",ILL_VAL3,32,0.6310714285714285,0.15625,0.16627232142857143,0.038705357142857146,0.003549107142857143,0.004151785714285715
"Taulman, Brock",KOK_CRE,33,0.7173014354066986,0.18181818181818185,0.09860287081339712,0.002277511961722489,0,0
"Teixeira, Kila",BUR_BEE1,39,0.5818461538461538,0.23076923076923073,0.13969230769230767,0.028256410256410253,0.0017435897435897434,0.017692307692307688
"Thompson, Tyler",NOR_COR,50,0.5897363636363636,0.059999999999999984,0.30681818181818177,0.038168181818181816,0.004581818181818182,6.954545454545458e-4
"Tobin, Nick",JAC_ROC,33,0.45435406698564595,0.2727272727272727,0.231451355661882,0.040701754385964906,4.4657097288676234e-4,3.189792663476874e-4
"Vessells, Brady",O'F_HOO,41,0.6106341463414634,0.17073170731707318,0.174,0.02707317073170732,0.0012195121951219508,0.016341463414634147
"Voegele, Ben",NOR_COR,40,0.5454500000000001,0.22500000000000006,0.13955000000000004,0.039700000000000006,0.0033000000000000013,0.047
"Wassmann, Devin",THR_THR1,37,0.565873180873181,0.16216216216216217,0.23761122661122658,0.022060291060291063,0.0025259875259875265,0.009767151767151767
"Wielt, Ethan",ALT_RIV,35,0.42222857142857145,0.2285714285714286,0.2679428571428572,0.06417142857142859,0.01365714285714286,0.0034285714285714293
"Wouters, Cory",CAP_CAT,32,0.7390625,0.0625,0.1576766304347826,0.03865489130434782,0.0011548913043478264,9.510869565217391e-4
"Ziegler, Jaylen",CLI_LUM1,41,0.51255081300813,0.2682926829268293,0.1432418699186992,0.06539634146341464,0.006300813008130081,0.0042174796747967485
